iyear,imonth,iday,latitude,longitude,eventid
2005,1,1,33.303566000000004,44.371773,200501010001
2005,1,1,-13.6575,-73.383333,200501010002
2005,1,1,6.46052,-71.72989,200501010003
2005,1,1,44.96583,16.69917,200501010004
2005,1,1,33.732216,75.157913,200501010005
2005,1,1,27.021345,87.470224,200501010006
2005,1,1,44.46867,-71.185077,200501010007
2005,1,1,6.491822,101.3885,200501010019
2005,1,1,31.584056,34.503468,200501010020
2005,1,1,31.502407,34.459743,200501010021
2005,1,1,31.355579,34.274364,200501010022
2005,1,2,44.716667,37.766667,200501020001
2005,1,2,35.303047,44.329933,200501020002
2005,1,2,34.85,5.733333,200501020003
2005,1,2,34.621521,43.668377,200501020004
2005,1,2,34.621521,43.668377,200501020005
2005,1,2,34.010471,44.148235,200501020006
2005,1,2,31.374332,34.398757,200501020008
2005,1,2,31.343994,34.277683,200501020009
2005,1,2,32.468191,44.550194,200501020011
2005,1,2,30.510054,47.778095,200501020012
2005,1,2,33.303566000000004,44.371773,200501020013
2005,1,2,33.303566000000004,44.371773,200501020014
2005,1,2,33.303566000000004,44.371773,200501020015
2005,1,2,31.98958,44.923775,200501020016
2005,1,2,31.551514,34.517419,200501020017
2005,1,2,34.208416,43.890713,200501020018
2005,1,2,54.951082,-6.558998,200501020019
2005,1,2,31.332243,34.240841,200501020020
2005,1,2,31.355579,34.274364,200501020021
2005,1,2,31.5282,34.596382,200501020022
2005,1,2,31.403616,34.35907,200501020023
2005,1,2,31.5282,34.596382,200501020024
2005,1,3,5.541471,95.342957,200501030001
2005,1,3,-1.393147,120.754749,200501030002
2005,1,3,34.875656,71.152008,200501030003
2005,1,3,6.152044,5.648732,200501030004
2005,1,3,33.74324,44.623825,200501030005
2005,1,3,33.303566000000004,44.371773,200501030007
2005,1,4,27.23615,86.383331,200501040001
2005,1,4,33.303566000000004,44.371773,200501040002
2005,1,4,42.309409,9.149022,200501040003
2005,1,5,7.332321,124.565053,200501050002
2005,1,5,33.778175,76.576171,200501050003
2005,1,5,33.74324,44.623825,200501050004
2005,1,5,32.469238,44.416637,200501050006
2005,1,5,29.039622,81.251883,200501050008
2005,1,6,6.202025,101.252379,200501060001
2005,1,6,25.381092,86.464994,200501060002
2005,1,6,25.37915,97.388069,200501060003
2005,1,7,34.08374,74.789902,200501070001
2005,1,7,36.192589,44.004623,200501070003
2005,1,7,6.5425,101.283056,200501070004
2005,1,8,33.420948,43.295662,200501080001
2005,1,8,-3.333204,29.249419,200501080002
2005,1,8,32.654751,44.408989,200501080003
2005,1,8,35.918091,74.289803,200501080004
2005,1,9,33.74324,44.623825,200501090001
2005,1,9,5.541471,95.342957,200501090002
2005,1,8,7.928636,81.436831,200501090003
2005,1,9,47.039225,-122.891429,200501090004
2005,1,10,6.644421,122.273133,200501100001
2005,1,10,33.07835,44.254719,200501100003
2005,1,10,43.2267,44.770569,200501100004
2005,1,10,29.803965,66.85099,200501100005
2005,1,10,33.303566000000004,44.371773,200501100006
2005,1,10,33.303566000000004,44.371773,200501100007
2005,1,11,6.202025,101.252379,200501110001
2005,1,11,34.621521,43.668377,200501110002
2005,1,11,37.99749,23.762728,200501110003
2005,1,12,31.348022,34.491093,200501120001
2005,1,12,33.303566000000004,44.371773,200501120003
2005,1,12,2.059819,45.326115,200501120004
2005,1,12,13.938569,121.612011,200501120005
2005,1,12,38.88302,-121.078378,200501120006
2005,1,13,59.332788,18.064488,200501130001
2005,1,13,33.303566000000004,44.371773,200501130002
2005,1,13,33.303566000000004,44.371773,200501130003
2005,1,13,42.21246,20.724166,200501130004
2005,1,13,34.023571,44.031361,200501130005
2005,1,13,42.932856,46.256568,200501130006
2005,1,13,15.325443,44.211895,200501130007
2005,1,13,34.208416,43.890713,200501130008
2005,1,13,33.100529,44.584492,200501130009
2005,1,13,32.925266,44.770956,200501130010
2005,1,13,33.74324,44.623825,200501130011
2005,1,13,33.74324,44.623825,200501130012
2005,1,13,35.45211,44.375465,200501130013
2005,1,13,35.45211,44.375465,200501130014
2005,1,14,7.209594,124.241966,200501140001
2005,1,14,31.453035,34.465514,200501140002
2005,1,14,36.354145,43.14357,200501140003
2005,1,14,36.354145,43.14357,200501140004
2005,1,14,36.354145,43.14357,200501140005
2005,1,15,24.850002,89.366529,200501150001
2005,1,16,32.655556,65.959722,200501160001
2005,1,16,6.545499,101.2799,200501160002
2005,1,16,34.08374,74.789902,200501160003
2005,1,16,27.834183,82.750896,200501160004
2005,1,17,32.982933,44.361595,200501170001
2005,1,17,6.717959,101.593027,200501170002
2005,1,17,6.491822,101.3885,200501170003
2005,1,17,34.92485,43.491413,200501170004
2005,1,17,36.354145,43.14357,200501170005
2005,1,17,13.268326,120.621182,200501170006
2005,1,17,33.733336,75.148983,200501170007
2005,1,17,33.347492,35.749159,200501170008
2005,1,18,31.355579,34.274364,200501180002
